Date,Closing,Volume,Change
4/1/2010,7.27,28296152,NA
5/1/2010,7.411,32354029,-0.141
6/1/2010,7.423,19249144,-0.012
7/1/2010,7.6,24257535,-0.177
8/1/2010,7.77,35638214,-0.17
11/1/2010,7.577,30444233,0.193
12/1/2010,7.448,27578040,0.129
13/01/10,7.511,22890215,-0.063
14/01/10,7.57,20134385,-0.059
15/01/10,7.38,31762877,0.19
18/01/10,7.48,15790073,-0.1
19/01/10,7.4,20636962,0.08
20/01/10,7.08,30648001,0.32
21/01/10,6.899,30323893,0.181
22/01/10,6.871,50045570,0.028
25/01/10,6.835,29884101,0.036
26/01/10,6.81,25042502,0.025
27/01/10,6.725,22646273,0.085
28/01/10,6.641,34835099,0.084
29/01/10,6.864,29401817,-0.223
1/2/2010,7.09,24686338,-0.226
2/2/2010,7.263,25216440,-0.173
3/2/2010,7.275,23690335,-0.012
4/2/2010,6.661,52979627,0.614
5/2/2010,6.27,71144296,0.391
8/2/2010,6.14,44847803,0.13
9/2/2010,6.328,34285204,-0.188
10/2/2010,6.527,33892333,-0.199
11/2/2010,6.351,28844381,0.176
12/2/2010,6.318,21098230,0.033
15/02/10,6.454,14600753,-0.136
16/02/10,6.45,19300441,0.004
17/02/10,6.812,46605388,-0.362
18/02/10,6.889,24108003,-0.077
19/02/10,6.839,24619615,0.05
22/02/10,6.923,21641455,-0.084
23/02/10,6.6,29816903,0.323
24/02/10,6.76,26453949,-0.16
25/02/10,6.355,32169898,0.405
26/02/10,6.565,24530235,-0.21
1/3/2010,6.95,60812384,-0.385
2/3/2010,6.941,28666496,0.009
3/3/2010,7.099,29081523,-0.158
4/3/2010,7.141,22564127,-0.042
5/3/2010,7.435,30925893,-0.294
8/3/2010,7.298,27884593,0.137
9/3/2010,7.314,17173677,-0.016
10/3/2010,7.371,19787498,-0.057
11/3/2010,7.359,15251474,0.012
12/3/2010,7.32,19233214,0.039
15/03/10,7.126,14614512,0.194
16/03/10,7.289,14158647,-0.163
17/03/10,7.462,23228131,-0.173
18/03/10,7.346,15934051,0.116
19/03/10,7.206,36768497,0.14
22/03/10,7.127,25230559,0.079
23/03/10,7.289,19206051,-0.162
24/03/10,7.258,17395247,0.031
25/03/10,7.438,24245927,-0.18
26/03/10,7.405,14827448,0.033
29/03/10,7.42,14884483,-0.015
30/03/10,7.368,18076960,0.052
31/03/10,7.392,19260403,-0.024
1/4/2010,7.728,33697461,-0.336
6/4/2010,7.884,24839951,-0.156
7/4/2010,7.673,24265697,0.211
8/4/2010,7.49,25942104,0.183
9/4/2010,7.609,19180035,-0.119
12/4/2010,7.59,15579202,0.019
13/04/10,7.64,16864294,-0.05
14/04/10,7.743,19968859,-0.103
15/04/10,7.796,24113376,-0.053
16/04/10,7.505,37233811,0.291
19/04/10,7.368,29165011,0.137
20/04/10,7.62,29641568,-0.252
21/04/10,7.422,23588984,0.198
22/04/10,7.284,31534927,0.138
23/04/10,7.211,30261969,0.073
26/04/10,7.418,21798701,-0.207
27/04/10,6.986,30738917,0.432
28/04/10,6.714,58319679,0.272
29/04/10,6.776,34185146,-0.062
30/04/10,6.739,33151506,0.037
3/5/2010,6.88,18805549,-0.141
4/5/2010,6.39,54446339,0.49
5/5/2010,6.397,41998876,-0.007
6/5/2010,5.94,61449531,0.457
7/5/2010,5.515,79920581,0.425
10/5/2010,6.871,97318327,-1.356
11/5/2010,6.745,46589719,0.126
12/5/2010,7.03,64914695,-0.285
13/05/10,7.061,28775183,-0.031
14/05/10,6.74,45957076,0.321
17/05/10,6.717,37363200,0.023
18/05/10,6.845,34038105,-0.128
